
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 2, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 15, 'f': 1, 'g': -50, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 16, 'f': 1, 'g': -49, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 16, 'f': 1, 'g': -49, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 17, 'f': 1, 'g': -48, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 17, 'f': 1, 'g': -48, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 18, 'f': 1, 'g': -47, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 18, 'f': 1, 'g': -47, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 19, 'f': 1, 'g': -46, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 19, 'f': 1, 'g': -46, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 20, 'f': 1, 'g': -45, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 20, 'f': 1, 'g': -45, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 21, 'f': 1, 'g': -44, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 21, 'f': 1, 'g': -44, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 22, 'f': 1, 'g': -43, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 22, 'f': 1, 'g': -43, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 23, 'f': 1, 'g': -42, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 23, 'f': 1, 'g': -42, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 24, 'f': 1, 'g': -41, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 24, 'f': 1, 'g': -41, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 25, 'f': 1, 'g': -40, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 25, 'f': 1, 'g': -40, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 26, 'f': 1, 'g': -39, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 26, 'f': 1, 'g': -39, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 27, 'f': 1, 'g': -38, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 27, 'f': 1, 'g': -38, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 28, 'f': 1, 'g': -37, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 28, 'f': 1, 'g': -37, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 29, 'f': 1, 'g': -36, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 29, 'f': 1, 'g': -36, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 30, 'f': 1, 'g': -35, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 30, 'f': 1, 'g': -35, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 31, 'f': 1, 'g': -34, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 31, 'f': 1, 'g': -34, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 32, 'f': 1, 'g': -33, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 32, 'f': 1, 'g': -33, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 33, 'f': 1, 'g': -32, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 33, 'f': 1, 'g': -32, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 34, 'f': 1, 'g': -31, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 34, 'f': 1, 'g': -31, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 35, 'f': 1, 'g': -30, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 35, 'f': 1, 'g': -30, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 36, 'f': 1, 'g': -29, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 36, 'f': 1, 'g': -29, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 37, 'f': 1, 'g': -28, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 37, 'f': 1, 'g': -28, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 38, 'f': 1, 'g': -27, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 38, 'f': 1, 'g': -27, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 39, 'f': 1, 'g': -26, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 39, 'f': 1, 'g': -26, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 40, 'f': 1, 'g': -25, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 40, 'f': 1, 'g': -25, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 41, 'f': 1, 'g': -24, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 41, 'f': 1, 'g': -24, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 42, 'f': 1, 'g': -23, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 42, 'f': 1, 'g': -23, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 43, 'f': 1, 'g': -22, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 43, 'f': 1, 'g': -22, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 44, 'f': 1, 'g': -21, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 44, 'f': 1, 'g': -21, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 45, 'f': 1, 'g': -20, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 45, 'f': 1, 'g': -20, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 46, 'f': 1, 'g': -19, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 46, 'f': 1, 'g': -19, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 47, 'f': 1, 'g': -18, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 47, 'f': 1, 'g': -18, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 48, 'f': 1, 'g': -17, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 48, 'f': 1, 'g': -17, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 49, 'f': 1, 'g': -16, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 49, 'f': 1, 'g': -16, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 50, 'f': 1, 'g': -15, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 50, 'f': 1, 'g': -15, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 51, 'f': 1, 'g': -14, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 51, 'f': 1, 'g': -14, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 52, 'f': 1, 'g': -13, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 52, 'f': 1, 'g': -13, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 53, 'f': 1, 'g': -12, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 53, 'f': 1, 'g': -12, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 54, 'f': 1, 'g': -11, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 54, 'f': 1, 'g': -11, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 55, 'f': 1, 'g': -10, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 55, 'f': 1, 'g': -10, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 56, 'f': 1, 'g': -9, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 56, 'f': 1, 'g': -9, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 57, 'f': 1, 'g': -8, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 57, 'f': 1, 'g': -8, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 58, 'f': 1, 'g': -7, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 58, 'f': 1, 'g': -7, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 59, 'f': 1, 'g': -6, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 59, 'f': 1, 'g': -6, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 60, 'f': 1, 'g': -5, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 60, 'f': 1, 'g': -5, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 61, 'f': 1, 'g': -4, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 61, 'f': 1, 'g': -4, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 62, 'f': 1, 'g': -3, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 62, 'f': 1, 'g': -3, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 63, 'f': 1, 'g': -2, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 63, 'f': 1, 'g': -2, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 64, 'f': 1, 'g': -1, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 64, 'f': 1, 'g': -1, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 65, 'f': 1, 'g': 0, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 2, 'f': 1, 'g': -62, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 3, 'f': 1, 'g': -62, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 3, 'f': 1, 'g': -62, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 4, 'f': 1, 'g': -61, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 4, 'f': 1, 'g': -61, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 5, 'f': 1, 'g': -60, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 5, 'f': 1, 'g': -60, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 6, 'f': 1, 'g': -59, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 6, 'f': 1, 'g': -59, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 7, 'f': 1, 'g': -58, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 7, 'f': 1, 'g': -58, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 8, 'f': 1, 'g': -57, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 8, 'f': 1, 'g': -57, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 9, 'f': 1, 'g': -56, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 9, 'f': 1, 'g': -56, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 10, 'f': 1, 'g': -55, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 10, 'f': 1, 'g': -55, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 11, 'f': 1, 'g': -54, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 11, 'f': 1, 'g': -54, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 12, 'f': 1, 'g': -53, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 12, 'f': 1, 'g': -53, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 13, 'f': 1, 'g': -52, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 13, 'f': 1, 'g': -52, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 14, 'f': 1, 'g': -51, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 14, 'f': 1, 'g': -51, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 15, 'f': 1, 'g': -50, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 15, 'f': 1, 'g': -50, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 16, 'f': 1, 'g': -49, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 16, 'f': 1, 'g': -49, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 17, 'f': 1, 'g': -48, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 17, 'f': 1, 'g': -48, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 18, 'f': 1, 'g': -47, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 18, 'f': 1, 'g': -47, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 19, 'f': 1, 'g': -46, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 19, 'f': 1, 'g': -46, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 20, 'f': 1, 'g': -45, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 20, 'f': 1, 'g': -45, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 21, 'f': 1, 'g': -44, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 21, 'f': 1, 'g': -44, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 22, 'f': 1, 'g': -43, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 22, 'f': 1, 'g': -43, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 23, 'f': 1, 'g': -42, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 23, 'f': 1, 'g': -42, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 24, 'f': 1, 'g': -41, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 24, 'f': 1, 'g': -41, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 25, 'f': 1, 'g': -40, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 25, 'f': 1, 'g': -40, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 26, 'f': 1, 'g': -39, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 26, 'f': 1, 'g': -39, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 27, 'f': 1, 'g': -38, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 27, 'f': 1, 'g': -38, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 28, 'f': 1, 'g': -37, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 28, 'f': 1, 'g': -37, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 29, 'f': 1, 'g': -36, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 29, 'f': 1, 'g': -36, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 30, 'f': 1, 'g': -35, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 30, 'f': 1, 'g': -35, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 31, 'f': 1, 'g': -34, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 31, 'f': 1, 'g': -34, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 32, 'f': 1, 'g': -33, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 32, 'f': 1, 'g': -33, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 33, 'f': 1, 'g': -32, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 33, 'f': 1, 'g': -32, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 34, 'f': 1, 'g': -31, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 34, 'f': 1, 'g': -31, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 35, 'f': 1, 'g': -30, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 35, 'f': 1, 'g': -30, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 36, 'f': 1, 'g': -29, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 36, 'f': 1, 'g': -29, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 37, 'f': 1, 'g': -28, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 37, 'f': 1, 'g': -28, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 38, 'f': 1, 'g': -27, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 38, 'f': 1, 'g': -27, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 39, 'f': 1, 'g': -26, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 39, 'f': 1, 'g': -26, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 40, 'f': 1, 'g': -25, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 40, 'f': 1, 'g': -25, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 41, 'f': 1, 'g': -24, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 41, 'f': 1, 'g': -24, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 42, 'f': 1, 'g': -23, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 42, 'f': 1, 'g': -23, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 43, 'f': 1, 'g': -22, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 43, 'f': 1, 'g': -22, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 44, 'f': 1, 'g': -21, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 44, 'f': 1, 'g': -21, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 45, 'f': 1, 'g': -20, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 45, 'f': 1, 'g': -20, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 46, 'f': 1, 'g': -19, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 46, 'f': 1, 'g': -19, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 47, 'f': 1, 'g': -18, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 47, 'f': 1, 'g': -18, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 48, 'f': 1, 'g': -17, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 48, 'f': 1, 'g': -17, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 49, 'f': 1, 'g': -16, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 49, 'f': 1, 'g': -16, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 50, 'f': 1, 'g': -15, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 50, 'f': 1, 'g': -15, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 51, 'f': 1, 'g': -14, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 51, 'f': 1, 'g': -14, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 52, 'f': 1, 'g': -13, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 52, 'f': 1, 'g': -13, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 53, 'f': 1, 'g': -12, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 53, 'f': 1, 'g': -12, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 54, 'f': 1, 'g': -11, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 54, 'f': 1, 'g': -11, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 55, 'f': 1, 'g': -10, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 55, 'f': 1, 'g': -10, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 56, 'f': 1, 'g': -9, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 56, 'f': 1, 'g': -9, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 57, 'f': 1, 'g': -8, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 57, 'f': 1, 'g': -8, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 58, 'f': 1, 'g': -7, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 58, 'f': 1, 'g': -7, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 59, 'f': 1, 'g': -6, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 59, 'f': 1, 'g': -6, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 60, 'f': 1, 'g': -5, 'h': 0}

